"MRA data:","N = 34","L = 78","p = 0.139037","NReplicas = 10","NTrials = 4","NIterMax = 100"
100,-1199,10.99,11.99,1.,0.,0.,0.,3.939829,0.,3.939829,0.,0.,0.,19.,0.,-9301.,0.,0.,0.,1.705882,0.,2.882353,0.,4.588235,0.,0.966667,0.,0.092279,0.,0.139037,0.,0.628205,0.,19,-9301,0.,0.,0.,3.45,0.368932,0.,0.,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,3,3,4,6
100,-1068,9.68,10.68,1.,0.,0.,0.,3.939829,0.,3.939829,0.,0.,0.,19.,0.,-9432.,0.,0.,0.,1.705882,0.,2.882353,0.,4.588235,0.,0.966667,0.,0.092279,0.,0.139037,0.,0.628205,0.,19,-9432,0.,0.,0.,3.5,0.204124,0.,0.,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,3,3,4,6
100,-952,8.52,9.52,0.981558,0.025109,0.146405,0.199331,3.878391,0.086848,3.939829,0.,1.422222,1.936361,19.200001,0.421637,-9488.,126.491104,0.,0.,1.69281,0.025939,2.895425,0.025939,4.588235,0.,0.966411,0.000507,0.092658,0.000752,0.139037,0.,0.631054,0.005653,19,-9548,0.,0.00025,0.000791,2.925,0.514377,0.,0.,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,3,3,4,6
100,-849,7.49,8.49,1.,0.,0.,0.,3.939829,0.,3.939829,0.,0.,0.,19.,0.,-9651.,0.,0.,0.,1.705882,0.,2.882353,0.,4.588235,0.,0.966667,0.,0.092279,0.,0.139037,0.,0.628205,0.,19,-9651,0.,0.,0.,3.375,0.377308,0.,0.,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,3,3,4,6
100,-756,6.56,7.56,0.989626,0.020982,0.082353,0.166567,3.904535,0.071386,3.939829,0.,0.8,1.61808,19.1,0.316228,-9714.,94.868332,0.,0.,1.699346,0.019608,2.888889,0.019608,4.588235,0.,0.966539,0.000383,0.092468,0.000569,0.139037,0.,0.62963,0.004274,19,-9744,0.,0.,0.,3.425,0.289875,0.,0.,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,3,3,4,6
100,-674,5.74,6.74,0.977868,0.023577,0.175682,0.187239,3.867415,0.080981,3.939829,0.,1.6,1.801515,19.200001,0.421637,-9706.,209.761765,0.,0.,1.679739,0.042734,2.908497,0.042734,4.588235,0.,0.966147,0.000857,0.093036,0.001238,0.139037,0.,0.633903,0.009314,19,-9826,0.,0.,0.,3.125,0.242956,0.,0.,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,3,3,4,6
100,-601,5.01,6.01,1.,0.,0.,0.,3.939829,0.,3.939829,0.,0.,0.,19.,0.,-9899.,0.,0.,0.,1.705882,0.,2.882353,0.,4.588235,0.,0.966667,0.,0.092279,0.,0.139037,0.,0.628205,0.,19,-9899,0.,0.,0.,3.125,0.212459,0.1,0.129099,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,3,3,4,6
100,-535,4.35,5.35,1.,0.,0.,0.,3.939829,0.,3.939829,0.,0.,0.,19.,0.,-9965.,0.,0.,0.,1.705882,0.,2.882353,0.,4.588235,0.,0.966667,0.,0.092279,0.,0.139037,0.,0.628205,0.,19,-9965,0.,0.,0.,2.95,0.368932,0.075,0.120761,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,3,3,4,6
100,-477,3.77,4.77,0.981558,0.025109,0.146405,0.199331,3.878391,0.086848,3.939829,0.,1.422222,1.936361,19.200001,0.421637,-9963.,126.491104,0.,0.,1.69281,0.025939,2.895425,0.025939,4.588235,0.,0.966411,0.000507,0.092658,0.000752,0.139037,0.,0.631054,0.005653,19,-10023,0.,0.,0.,3.025,0.321671,0.,0.,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,3,3,4,6
100,-425,3.25,4.25,0.992479,0.015213,0.058824,0.118976,3.904535,0.071386,3.939829,0.,0.4,0.80904,18.9,0.316228,-10022.5,166.019577,0.,0.,1.705882,0.,2.882353,0.,4.588235,0.,0.963202,0.010394,0.092298,0.000058,0.139037,0.,0.628205,0.,19,-10075,0.,0.,0.,3.075,0.289875,0.,0.,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,3,3,4,6
100,-379,2.79,3.79,0.989779,0.020674,0.080057,0.161923,3.895066,0.090537,3.939829,0.,0.6,1.21356,19.,0.,-10095.200195,81.586761,0.,0.,1.712418,0.019608,2.875817,0.019608,4.588235,0.,0.960269,0.019192,0.092127,0.000457,0.139037,0.,0.626781,0.004274,19,-10121,0.,0.,0.,3.75,0.5,0.,0.,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,3,3,4,6
100,-338,2.38,3.38,0.976693,0.031732,0.180071,0.245167,3.755392,0.109674,3.833663,0.,1.422222,1.936361,18.200001,0.421637,-10146.,84.327408,0.,0.,1.810457,0.025939,2.777778,0.025939,4.588235,0.,0.911171,0.001179,0.089567,0.000761,0.139037,0.,0.605413,0.005653,18,-10186,0.,0.,0.,3.275,0.415832,0.,0.,1,1,1,1,1,1,1,1,1,1,1,2,2,2,3,3,5,6
100,-301,2.01,3.01,1.,0.,0.,0.,3.833663,0.,3.833663,0.,0.,0.,18.,0.,-10297.,0.,0.,0.,1.823529,0.,2.764706,0.,4.588235,0.,0.911765,0.,0.089184,0.,0.139037,0.,0.602564,0.,18,-10297,0.,0.,0.,3.425,0.237171,0.05,0.105409,1,1,1,1,1,1,1,1,1,1,1,2,2,2,3,3,5,6
100,-268,1.68,2.68,1.,0.,0.,0.,3.833663,0.,3.833663,0.,0.,0.,18.,0.,-10396.,0.,0.,0.,1.823529,0.,2.764706,0.,4.588235,0.,0.911765,0.,0.089184,0.,0.139037,0.,0.602564,0.,18,-10396,0.,0.,0.,3.425,0.457196,0.1,0.129099,1,1,1,1,1,1,1,1,1,1,1,2,2,2,3,3,5,6
100,-239,1.39,2.39,0.972705,0.03688,0.208628,0.281462,3.762129,0.175997,3.886604,0.018602,1.822222,2.479818,18.700001,0.674949,-10307.400391,63.230091,0.,0.,1.79085,0.059635,2.797386,0.059635,4.588235,0.,0.900045,0.028156,0.090213,0.001549,0.139037,0.,0.609687,0.012997,18,-10483,0.,0.00025,0.000791,3.975,0.463231,0.,0.,1,1,1,1,1,1,1,1,1,1,1,2,2,2,3,3,5,6
100,-213,1.13,2.13,0.978554,0.029199,0.163238,0.222249,3.740867,0.123995,3.833663,0.,1.066667,1.452271,18.,0.,-10533.200195,58.607548,0.,0.,1.836601,0.025939,2.751634,0.025939,4.588235,0.,0.896285,0.030717,0.088911,0.000542,0.139037,0.,0.599715,0.005653,18,-10561,0.,0.,0.,3.875,0.317324,0.05,0.105409,1,1,1,1,1,1,1,1,1,1,1,2,2,2,3,3,5,6
100,-190,0.9,1.9,0.988994,0.022261,0.082201,0.16626,3.658466,0.065553,3.690876,0.,0.6,1.21356,17.1,0.316228,-10669.,3.162278,0.,0.,1.934641,0.019608,2.653595,0.019608,4.588235,0.,0.826901,0.005702,0.086548,0.000527,0.139037,0.,0.578348,0.004274,17,-10670,0.,0.,0.,4.2,0.307318,0.2,0.197203,1,1,1,1,1,1,1,1,1,1,1,2,2,3,5,5,6
100,-169,0.69,1.69,1.,0.,0.,0.,3.690876,0.,3.690876,0.,0.,0.,17.,0.,-10817.,0.,0.,0.,1.941176,0.,2.647059,0.,4.588235,0.,0.825,0.,0.086372,0.,0.139037,0.,0.576923,0.,17,-10817,0.,0.00025,0.000791,3.75,0.456435,0.05,0.158114,1,1,1,1,1,1,1,1,1,1,1,2,2,3,5,5,6
100,-151,0.51,1.51,0.963686,0.031222,0.264592,0.22706,3.519471,0.126642,3.655962,0.,1.8,1.58974,17.,0.666667,-10980.200195,20.660213,0.,0.,2.013072,0.025939,2.575163,0.025939,4.588235,0.,0.777843,0.007594,0.084676,0.000764,0.139037,0.,0.561254,0.005653,16,-10990,0.,0.,0.,3.95,0.437798,0.15,0.129099,1,1,1,1,1,1,1,1,1,1,2,2,3,5,6,6
100,-135,0.35,1.35,0.939284,0.03612,0.439785,0.261604,3.396172,0.123592,3.576166,0.,2.888889,1.861356,16.5,0.527046,-11090.,96.609177,0.,0.,2.026144,0.031003,2.562092,0.031003,4.588235,0.,0.774972,0.002662,0.084318,0.000934,0.139037,0.,0.558405,0.006757,16,-11150,0.,0.,0.,4.25,0.513701,0.175,0.120761,1,1,1,1,1,1,1,1,1,1,2,2,3,5,6,6
100,-120,0.2,1.2,0.977982,0.044534,0.148747,0.300855,3.356474,0.177234,3.444101,0.,1.,2.0226,15.8,0.632456,-11340.,0.,0.,0.,2.24183,0.019608,2.346405,0.019608,4.588235,0.,0.679198,0.00188,0.079005,0.000609,0.139037,0.,0.511396,0.004274,16,-11340,0.,0.,0.,4.125,0.294628,0.325,0.120761,1,1,1,1,1,1,1,1,1,1,1,1,3,5,6,8
100,-107,0.07,1.07,0.977982,0.044534,0.148747,0.300855,3.356474,0.177234,3.324818,0.041912,1.,2.0226,15.8,0.632456,-11574.,0.,0.,0.,2.235294,0.,2.352941,0.,4.588235,0.,0.678571,0.,0.079208,0.,0.139037,0.,0.512821,0.,16,-11574,0.,0.,0.,4.6,0.376386,0.375,0.131762,1,1,1,1,1,1,1,1,1,1,1,1,3,5,6,8
105,-100,-0.05,0.952381,0.972874,0.018435,0.167834,0.114063,3.009709,0.057031,3.093626,0.,0.688889,0.468179,13.,0.,-12435.,0.,0.,0.,2.529412,0.,2.058824,0.,4.588235,0.,0.589041,0.,0.071721,0.,0.139037,0.,0.448718,0.,13,-12435,0.,0.,0.,4.575,0.472141,0.3,0.158114,1,1,1,1,1,1,1,1,1,4,5,7,9
118,-100,-0.18,0.847458,0.971124,0.01761,0.178662,0.108955,3.004295,0.054477,3.093626,0.,0.733333,0.447214,13.,0.,-14346.,0.,0.,0.,2.529412,0.,2.058824,0.,4.588235,0.,0.589041,0.,0.071721,0.,0.139037,0.,0.448718,0.,13,-14346,0.,0.00025,0.000791,4.375,0.338502,0.325,0.120761,1,1,1,1,1,1,1,1,1,4,5,7,9
132,-100,-0.32,0.757576,0.974125,0.021366,0.153477,0.126729,2.88899,0.063365,2.965729,0.,0.6,0.495434,12.,0.,-16432.,0.,0.,0.,2.647059,0.,1.941176,0.,4.588235,0.,0.5625,0.,0.068607,0.,0.139037,0.,0.423077,0.,12,-16432,0.,0.,0.,4.9,0.428174,0.275,0.079057,1,1,1,1,1,1,1,1,4,5,8,9
148,-100,-0.48,0.675676,0.940737,0.029196,0.335165,0.165119,2.660206,0.082559,2.827789,0.,1.266667,0.617914,11.,0.,-18888.,0.,0.,0.,2.764706,0.,1.823529,0.,4.588235,0.,0.52809,0.,0.065678,0.,0.139037,0.,0.397436,0.,11,-18888,0.,0.,0.,4.7,0.32914,0.275,0.079057,1,1,1,1,1,1,1,4,5,8,10
166,-100,-0.66,0.60241,1.,0.,0.,0.,2.552383,0.,2.552383,0.,0.,0.,9.,0.,-21790.,0.,0.,0.,3.,0.,1.588235,0.,4.588235,0.,0.476636,0.,0.059471,0.,0.139037,0.,0.346154,0.,9,-21790,0.,0.,0.,4.65,0.35746,0.275,0.079057,1,1,1,1,1,4,5,9,11
187,-100,-0.87,0.534759,0.932034,0.064295,0.353018,0.333949,2.411571,0.159773,2.552383,0.,1.6,1.513575,9.8,1.032796,-25314.199219,76.426872,0.,0.,2.973856,0.031003,1.614379,0.031003,4.588235,0.,0.46321,0.01592,0.060756,0.001523,0.139037,0.,0.351852,0.006757,11,-25403,0.,0.,0.,4.6,0.337474,0.275,0.079057,1,1,1,1,1,1,1,1,5,9,12
210,-100,-1.1,0.47619,0.962247,0.051401,0.190443,0.259289,2.445091,0.143524,2.546348,0.019085,0.711111,0.968181,9.2,0.421637,-29108.,122.274734,0.,0.,3.013072,0.025939,1.575163,0.025939,4.588235,0.,0.463906,0.025258,0.059477,0.000011,0.139037,0.,0.343305,0.005653,10,-29340,0.,0.,0.,4.675,0.457196,0.275,0.079057,1,1,1,1,1,1,1,5,9,13
235,-100,-1.35,0.425532,0.956236,0.059585,0.19561,0.266324,2.116858,0.118446,2.26839,0.,0.711111,0.968181,7.8,0.421637,-33660.,231.90036,0.,0.,3.287582,0.019608,1.300654,0.019608,4.588235,0.,0.389063,0.016503,0.05301,0.000006,0.139037,0.,0.283476,0.004274,8,-33770,0.,0.,0.,4.675,0.486627,0.2,0.158114,1,1,1,1,1,5,10,14
264,-100,-1.64,0.378788,1.,0.,0.,0.,2.201231,0.,2.201231,0.,0.,0.,8.,0.,-39048.,0.,0.,0.,3.294118,0.,1.294118,0.,4.588235,0.,0.383562,0.,0.053012,0.,0.139037,0.,0.282051,0.,8,-39048,0.,0.,0.,4.45,0.32914,0.4,0.174801,1,1,1,1,1,5,10,14
296,-100,-1.96,0.337838,1.,0.,0.,0.,2.201231,0.,2.201231,0.,0.,0.,8.,0.,-44872.,0.,0.,0.,3.294118,0.,1.294118,0.,4.588235,0.,0.383562,0.,0.053012,0.,0.139037,0.,0.282051,0.,8,-44872,0.,0.,0.,4.9,0.394405,0.4,0.210819,1,1,1,1,1,5,10,14
332,-100,-2.32,0.301205,1.,0.,0.,0.,1.744422,0.,1.744422,0.,0.,0.,5.,0.,-51676.,0.,0.,0.,3.588235,0.,1.,0.,4.588235,0.,0.32973,0.,0.045213,0.,0.139037,0.,0.217949,0.,5,-51676,0.,0.,0.,4.625,0.51707,0.525,0.141912,1,1,5,11,16
373,-100,-2.73,0.268097,1.,0.,0.,0.,1.744422,0.,1.744422,0.,0.,0.,5.,0.,-59589.,0.,0.,0.,3.588235,0.,1.,0.,4.588235,0.,0.32973,0.,0.045213,0.,0.139037,0.,0.217949,0.,5,-59589,0.,0.,0.,4.425,0.373609,0.45,0.105409,1,1,5,11,16
418,-100,-3.18,0.239234,1.,0.,0.,0.,1.744422,0.,1.744422,0.,0.,0.,5.,0.,-68274.,0.,0.,0.,3.588235,0.,1.,0.,4.588235,0.,0.32973,0.,0.045213,0.,0.139037,0.,0.217949,0.,5,-68274,0.,0.,0.,4.35,0.376386,0.4,0.174801,1,1,5,11,16
469,-100,-3.69,0.21322,1.,0.,0.,0.,1.161379,0.,1.161379,0.,0.,0.,3.,0.,-78183.,0.,0.,0.,3.941176,0.,0.647059,0.,4.588235,0.,0.261719,0.,0.036066,0.,0.139037,0.,0.141026,0.,3,-78183,0.,0.00025,0.000791,4.35,0.337474,0.625,0.131762,1,16,17
526,-100,-4.26,0.190114,1.,0.,0.,0.,1.161379,0.,1.161379,0.,0.,0.,3.,0.,-89982.,0.,0.,0.,3.941176,0.,0.647059,0.,4.588235,0.,0.261719,0.,0.036066,0.,0.139037,0.,0.141026,0.,3,-89982,0.,0.,0.,4.45,0.368932,0.75,0.,1,16,17
591,-100,-4.91,0.169205,1.,0.,0.,0.,1.161379,0.,1.161379,0.,0.,0.,3.,0.,-103437.,0.,0.,0.,3.941176,0.,0.647059,0.,4.588235,0.,0.261719,0.,0.036066,0.,0.139037,0.,0.141026,0.,3,-103437,0.,0.,0.,4.425,0.354534,0.625,0.131762,1,16,17
663,-100,-5.63,0.15083,1.,0.,0.,0.,1.161379,0.,1.161379,0.,0.,0.,3.,0.,-118341.,0.,0.,0.,3.941176,0.,0.647059,0.,4.588235,0.,0.261719,0.,0.036066,0.,0.139037,0.,0.141026,0.,3,-118341,0.,0.,0.,4.375,0.53033,0.6,0.210819,1,16,17
743,-100,-6.43,0.13459,1.,0.,0.,0.,1.161379,0.,1.161379,0.,0.,0.,3.,0.,-134901.,0.,0.,0.,3.941176,0.,0.647059,0.,4.588235,0.,0.261719,0.,0.036066,0.,0.139037,0.,0.141026,0.,3,-134901,0.,0.,0.,4.475,0.299305,0.7,0.105409,1,16,17
834,-100,-7.34,0.119904,1.,0.,0.,0.,0.997503,0.,0.997503,0.,0.,0.,2.,0.,-153806.,0.,0.,0.,4.,0.,0.588235,0.,4.588235,0.,0.249084,0.,0.034722,0.,0.139037,0.,0.128205,0.,2,-153806,0.,0.00025,0.000791,4.2,0.387298,0.55,0.158114,16,18
936,-100,-8.36,0.106838,1.,0.,0.,0.,0.997503,0.,0.997503,0.,0.,0.,2.,0.,-175124.,0.,0.,0.,4.,0.,0.588235,0.,4.588235,0.,0.249084,0.,0.034722,0.,0.139037,0.,0.128205,0.,2,-175124,0.,0.,0.,4.325,0.312916,0.675,0.168737,16,18
1050,-100,-9.5,0.095238,1.,0.,0.,0.,0.997503,0.,0.997503,0.,0.,0.,2.,0.,-198950.,0.,0.,0.,4.,0.,0.588235,0.,4.588235,0.,0.249084,0.,0.034722,0.,0.139037,0.,0.128205,0.,2,-198950,0.,0.,0.,4.225,0.362284,0.75,0.,16,18
1178,-100,-10.78,0.08489,1.,0.,0.,0.,0.997503,0.,0.997503,0.,0.,0.,2.,0.,-225702.,0.,0.,0.,4.,0.,0.588235,0.,4.588235,0.,0.249084,0.,0.034722,0.,0.139037,0.,0.128205,0.,2,-225702,0.,0.,0.,4.175,0.237171,0.6,0.174801,16,18
1322,-100,-12.22,0.075643,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,1.,0.,-257082.,0.,0.,0.,4.588235,0.,0.,0.,4.588235,0.,0.139037,0.,0.,0.,0.139037,0.,0.,0.,1,-257082,0.,0.,0.,4.275,0.362284,0.825,0.205818,34

"MRA data:","N = 34","L = 78","p = 0.139037","NReplicas = 10","NTrials = 4","NIterMax = 100"
"Input file name = ""wkarate.gml"""
"Optimizing energy without zero energy moves using merges with a symmetric init"
"Date:  March 7, 2014 at 19:01:29"
"RNG seed = 8231593 using srand()"
"a","b","alpha","gamma","NMI","sigma_NMI","VI","sigma_VI","I","sigma_I","H","sigma_H","nDisp","sigma_nDisp","q","sigma_q","E","sigma_E","Q","sigma_Q","Z","sigma_Z","Zin","sigma_Zin","Zout","sigma_Zout","p","sigma_p","pin","sigma_pin","pout","sigma_pout","mu","sigma_mu","q_best","E_best","Q_bestE","t","sigma_t","nIter","sigma_nIter","nMerges","sigma_nMerges","cluster sizes..."
100,-1900,18.,19.,0.954386,0.028066,0.372849,0.230415,3.893864,0.104938,4.060421,0.018602,2.866667,1.75292,20.200001,0.421637,-8780.,376.533905,0.,0.,1.411765,0.050943,3.176471,0.050943,4.588235,0.,1.,0.,0.100557,0.001451,0.139037,0.,0.692308,0.011103,20,-9200,0.,0.,0.,2.8,0.368932,0.,0.,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,3,3,4,5
100,-1693,15.93,16.93,0.960851,0.030306,0.320817,0.249915,3.91766,0.100206,4.054539,0.,2.488889,2.232225,20.299999,0.674949,-8910.,508.702057,0.,0.,1.431373,0.065767,3.156863,0.065767,4.588235,0.,1.,0.,0.099997,0.00187,0.139037,0.,0.688034,0.014334,20,-9200,0.,0.,0.,2.75,0.333333,0.,0.,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,3,3,4,5
100,-1509,14.09,15.09,0.929184,0.037621,0.582729,0.312068,3.808791,0.13015,4.054539,0.,4.555555,2.718251,20.4,0.699206,-8480.,736.055542,0.,0.,1.372549,0.101885,3.215686,0.101885,4.588235,0.,1.,0.,0.101666,0.002888,0.139037,0.,0.700855,0.022206,20,-9200,0.,0.,0.,2.8,0.368932,0.,0.,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,3,3,4,5
100,-1345,12.45,13.45,0.956251,0.022535,0.357112,0.184002,3.901733,0.091226,4.089718,0.004559,2.911111,1.534782,20.299999,0.483046,-8870.,271.006348,0.,0.,1.437909,0.031003,3.150327,0.031003,4.588235,0.,1.,0.,0.099813,0.000884,0.139037,0.,0.68661,0.006757,20,-9200,0.,0.,0.,3.05,0.562731,0.,0.,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,3,3,4,5
100,-1199,10.99,11.99,0.95675,0.025834,0.353506,0.211719,3.903536,0.096018,4.1097,0.011581,2.577778,1.630517,20.299999,0.483046,-8850.,306.412933,0.,0.,1.431373,0.050943,3.156863,0.050943,4.588235,0.,1.,0.,0.099998,0.001451,0.139037,0.,0.688034,0.011103,20,-9200,0.,0.00025,0.000791,3.025,0.492302,0.,0.,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,3,3,4,5
100,-1068,9.68,10.68,0.957497,0.02908,0.346545,0.237448,3.896693,0.108954,4.087498,0.011581,2.355556,1.720935,20.,0.,-8840.,478.887604,0.,0.,1.431373,0.065767,3.156863,0.065767,4.588235,0.,1.,0.,0.099997,0.00187,0.139037,0.,0.688034,0.014334,20,-9200,0.,0.,0.,2.8,0.32914,0.,0.,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,3,3,4,5
100,-952,8.52,9.52,0.965494,0.022829,0.281641,0.186458,3.938026,0.09085,4.076741,0.,2.377778,1.481536,20.200001,0.421637,-8810.,296.085571,0.,0.,1.424837,0.039216,3.163399,0.039216,4.588235,0.,1.,0.,0.100185,0.001117,0.139037,0.,0.689459,0.008547,20,-9200,0.,0.,0.,2.8,0.437798,0.,0.,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,3,3,4,5
100,-849,7.49,8.49,0.983025,0.015019,0.138241,0.12242,3.997183,0.056626,4.054539,0.,1.066667,1.00905,20.200001,0.421637,-9080.,204.396133,0.,0.,1.457516,0.025939,3.130719,0.025939,4.588235,0.,1.,0.,0.099253,0.00074,0.139037,0.,0.682336,0.005653,20,-9200,0.,0.,0.,3.15,0.591608,0.,0.,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,3,3,4,5
